{
0x2f7, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xffffff7f, 0xffffff7f, 0xffffff7f, 0xffffff7f, 
0xffff498c, 0xffff498c, 0xffff498c, 0xffff4a80, 0xffff4a80, 0xffff4a80, 0xffff4a80, 0xffff4a80, 0xffff4afa, 0xffff4afa, 
0xffff4afa, 0xffff4afa, 0xffff4afa, 0xffff4bee, 0xffff4bee, 0xffff4bee, 0xffff4bee, 0xffff4bee, 0xffff4c68, 0xffff4c68, 
0xffff4c68, 0xffff4c68, 0xffff4c68, 0xffff4d5c, 0xffff4d5c, 0xffff4d5c, 0xffff4d5c, 0xffff4d5c, 0xffff4d5c, 0xffff4e50, 
0xffff4e50, 0xffff4e50, 0xffff4e50, 0xffff4e50, 0xffff4eca, 0xffff4eca, 0xffff4eca, 0xffff4eca, 0xffff4eca, 0xffff4f17, 
0xffff4f17, 0xffff4f17, 0xffff4f17, 0xffff4f17, 0xffff5009, 0xffff5009, 0xffff5009, 0xffff5009, 0xffff5009, 0xffff5082, 
0xffff5082, 0xffff5082, 0xffff5082, 0xffff5082, 0xffff5174, 0xffff5174, 0xffff5174, 0xffff5174, 0xffff5174, 0xffff51ed, 
0xffff51ed, 0xffff51ed, 0xffff51ed, 0xffff51ed, 0xffff52df, 0xffff52df, 0xffff52df, 0xffff52df, 0xffff52df, 0xffff53d1, 
0xffff53d1, 0xffff53d1, 0xffff53d1, 0xffff53d1, 0xffff544a, 0xffff544a, 0xffff544a, 0xffff544a, 0xffff544a, 0xffff553c, 
0xffff553c, 0xffff553c, 0xffff553c, 0xffff553c, 0xffff553c, 0xffff562e, 0xffff562e, 0xffff562e, 0xffff562e, 0xffff562e, 
0xffff56a7, 0xffff56a7, 0xffff56a7, 0xffff56a7, 0xffff56a7, 0xffff5799, 0xffff5799, 0xffff5799, 0xffff5799, 0xffff5799, 
0xffff588b, 0xffff588b, 0xffff588b, 0xffff588b, 0xffff588b, 0xffff597d, 0xffff597d, 0xffff597d, 0xffff597d, 0xffff597d, 
0xffff59f6, 0xffff59f6, 0xffff59f6, 0xffff59f6, 0xffff59f6, 0xffff5ae8, 0xffff5ae8, 0xffff5ae8, 0xffff5ae8, 0xffff5ae8, 
0xffff5bda, 0xffff5bda, 0xffff5bda, 0xffff5bda, 0xffff5bda, 0xffff5c08, 0xffff5c08, 0xffff5c08, 0xffff5c08, 0xffff5c08, 
0xffff5c80, 0xffff5c80, 0xffff5c80, 0xffff5c80, 0xffff5c80, 0xffff5d70, 0xffff5d70, 0xffff5d70, 0xffff5d70, 0xffff5d70, 
0xffff5d70, 0xffff5e60, 0xffff5e60, 0xffff5e60, 0xffff5e60, 0xffff5e60, 0xffff5f50, 0xffff5f50, 0xffff5f50, 0xffff5f50, 
0xffff5f50, 0xffff5fc8, 0xffff5fc8, 0xffff5fc8, 0xffff5fc8, 0xffff5fc8, 0xffff60b8, 0xffff60b8, 0xffff60b8, 0xffff60b8, 
0xffff60b8, 0xffff61a8, 0xffff61a8, 0xffff61a8, 0xffff61a8, 0xffff61a8, 0xffff6298, 0xffff6298, 0xffff6298, 0xffff6298, 
0xffff6298, 0xffff6388, 0xffff6388, 0xffff6388, 0xffff6388, 0xffff6388, 0xffff6400, 0xffff6400, 0xffff6400, 0xffff6400, 
0xffff6400, 0xffff64f0, 0xffff64f0, 0xffff64f0, 0xffff64f0, 0xffff64f0, 0xffff65e0, 0xffff65e0, 0xffff65e0, 0xffff65e0, 
0xffff65e0, 0xffff65e0, 0xffff66d0, 0xffff66d0, 0xffff66d0, 0xffff66d0, 0xffff66d0, 0xffff67c0, 0xffff67c0, 0xffff67c0, 
0xffff67c0, 0xffff67c0, 0xffff68b0, 0xffff68b0, 0xffff68b0, 0xffff68b0, 0xffff68b0, 0xffff68bf, 0xffff68bf, 0xffff68bf, 
0xffff68bf, 0xffff68bf, 0xffff6936, 0xffff6936, 0xffff6936, 0xffff6936, 0xffff6936, 0xffff6a24, 0xffff6a24, 0xffff6a24, 
0xffff6a24, 0xffff6a24, 0xffff6b12, 0xffff6b12, 0xffff6b12, 0xffff6b12, 0xffff6b12, 0xffff6c00, 0xffff6c00, 0xffff6c00, 
0xffff6c00, 0xffff6c00, 0xffff6cee, 0xffff6cee, 0xffff6cee, 0xffff6cee, 0xffff6cee, 0xffff6ddc, 0xffff6ddc, 0xffff6ddc, 
0xffff6ddc, 0xffff6ddc, 0xffff6eca, 0xffff6eca, 0xffff6eca, 0xffff6eca, 0xffff6eca, 0xffff6eca, 0xffff6fb8, 0xffff6fb8, 
0xffff6fb8, 0xffff6fb8, 0xffff6fb8, 0xffff70a6, 0xffff70a6, 0xffff70a6, 0xffff70a6, 0xffff70a6, 0xffff7194, 0xffff7194, 
0xffff7194, 0xffff7194, 0xffff7194, 0xffff7282, 0xffff7282, 0xffff7282, 0xffff7282, 0xffff7282, 0xffff7370, 0xffff7370, 
0xffff7370, 0xffff7370, 0xffff7370, 0xffff745e, 0xffff745e, 0xffff745e, 0xffff745e, 0xffff745e, 0xffff754c, 0xffff754c, 
0xffff754c, 0xffff754c, 0xffff754c, 0xffff753c, 0xffff753c, 0xffff753c, 0xffff753c, 0xffff753c, 0xffff7628, 0xffff7628, 
0xffff7628, 0xffff7628, 0xffff7628, 0xffff7714, 0xffff7714, 0xffff7714, 0xffff7714, 0xffff7714, 0xffff7800, 0xffff7800, 
0xffff7800, 0xffff7800, 0xffff7800, 0xffff7800, 0xffff78ec, 0xffff78ec, 0xffff78ec, 0xffff78ec, 0xffff78ec, 0xffff79d8, 
0xffff79d8, 0xffff79d8, 0xffff79d8, 0xffff79d8, 0xffff7ac4, 0xffff7ac4, 0xffff7ac4, 0xffff7ac4, 0xffff7ac4, 0xffff7bb0, 
0xffff7bb0, 0xffff7bb0, 0xffff7bb0, 0xffff7bb0, 0xffff7c9c, 0xffff7c9c, 0xffff7c9c, 0xffff7c9c, 0xffff7c9c, 0xffff7d88, 
0xffff7d88, 0xffff7d88, 0xffff7d88, 0xffff7d88, 0xffff7e74, 0xffff7e74, 0xffff7e74, 0xffff7e74, 0xffff7e74, 0xffff7f60, 
0xffff7f60, 0xffff7f60, 0xffff7f60, 0xffff7f60, 0xffff804c, 0xffff804c, 0xffff804c, 0xffff804c, 0xffff804c, 0xffff8138, 
0xffff8138, 0xffff8138, 0xffff8138, 0xffff8138, 0xffff810a, 0xffff810a, 0xffff810a, 0xffff810a, 0xffff810a, 0xffff810a, 
0xffff81f4, 0xffff81f4, 0xffff81f4, 0xffff81f4, 0xffff81f4, 0xffff82de, 0xffff82de, 0xffff82de, 0xffff82de, 0xffff82de, 
0xffff843d, 0xffff843d, 0xffff843d, 0xffff843d, 0xffff843d, 0xffff8527, 0xffff8527, 0xffff8527, 0xffff8527, 0xffff8527, 
0xffff8611, 0xffff8611, 0xffff8611, 0xffff8611, 0xffff8611, 0xffff86fb, 0xffff86fb, 0xffff86fb, 0xffff86fb, 0xffff86fb, 
0xffff87e5, 0xffff87e5, 0xffff87e5, 0xffff87e5, 0xffff87e5, 0xffff88cf, 0xffff88cf, 0xffff88cf, 0xffff88cf, 0xffff88cf, 
0xffff89b9, 0xffff89b9, 0xffff89b9, 0xffff89b9, 0xffff89b9, 0xffff8b18, 0xffff8b18, 0xffff8b18, 0xffff8b18, 0xffff8b18, 
0xffff8b18, 0xffff8c02, 0xffff8c02, 0xffff8c02, 0xffff8c02, 0xffff8c02, 0xffff8cec, 0xffff8cec, 0xffff8cec, 0xffff8cec, 
0xffff8cec, 0xffff8ca0, 0xffff8ca0, 0xffff8ca0, 0xffff8ca0, 0xffff8ca0, 0xffff8d88, 0xffff8d88, 0xffff8d88, 0xffff8d88, 
0xffff8d88, 0xffff8ee4, 0xffff8ee4, 0xffff8ee4, 0xffff8ee4, 0xffff8ee4, 0xffff8fcc, 0xffff8fcc, 0xffff8fcc, 0xffff8fcc, 
0xffff8fcc, 0xffff90b4, 0xffff90b4, 0xffff90b4, 0xffff90b4, 0xffff90b4, 0xffff919c, 0xffff919c, 0xffff919c, 0xffff919c, 
0xffff919c, 0xffff92f8, 0xffff92f8, 0xffff92f8, 0xffff92f8, 0xffff92f8, 0xffff93e0, 0xffff93e0, 0xffff93e0, 0xffff93e0, 
0xffff93e0, 0xffff94c8, 0xffff94c8, 0xffff94c8, 0xffff94c8, 0xffff94c8, 0xffff94c8, 0xffff95b0, 0xffff95b0, 0xffff95b0, 
0xffff95b0, 0xffff95b0, 0xffff970c, 0xffff970c, 0xffff970c, 0xffff970c, 0xffff970c, 0xffff97f4, 0xffff97f4, 0xffff97f4, 
0xffff97f4, 0xffff97f4, 0xffff98dc, 0xffff98dc, 0xffff98dc, 0xffff98dc, 0xffff98dc, 0xffff9871, 0xffff9871, 0xffff9871, 
0xffff9871, 0xffff9871, 0xffff99ca, 0xffff99ca, 0xffff99ca, 0xffff99ca, 0xffff99ca, 0xffff9ab0, 0xffff9ab0, 0xffff9ab0, 
0xffff9ab0, 0xffff9ab0, 0xffff9b96, 0xffff9b96, 0xffff9b96, 0xffff9b96, 0xffff9b96, 0xffff9cef, 0xffff9cef, 0xffff9cef, 
0xffff9cef, 0xffff9cef, 0xffff9dd5, 0xffff9dd5, 0xffff9dd5, 0xffff9dd5, 0xffff9dd5, 0xffff9ebb, 0xffff9ebb, 0xffff9ebb, 
0xffff9ebb, 0xffff9ebb, 0xffff9ebb, 0xffffa014, 0xffffa014, 0xffffa014, 0xffffa014, 0xffffa014, 0xffffa0fa, 0xffffa0fa, 
0xffffa0fa, 0xffffa0fa, 0xffffa0fa, 0xffffa253, 0xffffa253, 0xffffa253, 0xffffa253, 0xffffa253, 0xffffa339, 0xffffa339, 
0xffffa339, 0xffffa339, 0xffffa339, 0xffffa41f, 0xffffa41f, 0xffffa41f, 0xffffa41f, 0xffffa41f, 0xffffa408, 0xffffa408, 
0xffffa408, 0xffffa408, 0xffffa408, 0xffffa4ec, 0xffffa4ec, 0xffffa4ec, 0xffffa4ec, 0xffffa4ec, 0xffffa5d0, 0xffffa5d0, 
0xffffa5d0, 0xffffa5d0, 0xffffa5d0, 0xffffa726, 0xffffa726, 0xffffa726, 0xffffa726, 0xffffa726, 0xffffa80a, 0xffffa80a, 
0xffffa80a, 0xffffa80a, 0xffffa80a, 0xffffa960, 0xffffa960, 0xffffa960, 0xffffa960, 0xffffa960, 0xffffa960, 0xffffaa44, 
0xffffaa44, 0xffffaa44, 0xffffaa44, 0xffffaa44, 0xffffab9a, 0xffffab9a, 0xffffab9a, 0xffffab9a, 0xffffab9a, 0xffffac7e, 
0xffffac7e, 0xffffac7e, 0xffffac7e, 0xffffac7e, 0xffffadd4, 0xffffadd4, 0xffffadd4, 0xffffadd4, 0xffffadd4, 0xffffaeb8, 
0xffffaeb8, 0xffffaeb8, 0xffffaeb8, 0xffffaeb8, 0xffffae83, 0xffffae83, 0xffffae83, 0xffffae83, 0xffffae83, 0xffffaf65, 
0xffffaf65, 0xffffaf65, 0xffffaf65, 0xffffaf65, 0xffffb0b8, 0xffffb0b8, 0xffffb0b8, 0xffffb0b8, 0xffffb0b8, 0xffffb19a, 
0xffffb19a, 0xffffb19a, 0xffffb19a, 0xffffb19a, 0xffffb2ed, 0xffffb2ed, 0xffffb2ed, 0xffffb2ed, 0xffffb2ed, 0xffffb2ed, 
0xffffb3cf, 0xffffb3cf, 0xffffb3cf, 0xffffb3cf, 0xffffb3cf, 0xffffb522, 0xffffb522, 0xffffb522, 0xffffb522, 0xffffb522, 
0xffffb604, 0xffffb604, 0xffffb604, 0xffffb604, 0xffffb604, 0xffffb757, 0xffffb757, 0xffffb757, 0xffffb757, 0xffffb757, 
0xffffb839, 0xffffb839, 0xffffb839, 0xffffb839, 0xffffb839, 0xffffb98c, 0xffffb98c, 0xffffb98c, 0xffffb98c, 0xffffb98c, 
0xffffba6e, 0xffffba6e, 0xffffba6e, 0xffffba6e, 0xffffba6e, 0xffffba18, 0xffffba18, 0xffffba18, 0xffffba18, 0xffffba18, 
0xffffbaf8, 0xffffbaf8, 0xffffbaf8, 0xffffbaf8, 0xffffbaf8, 0xffffbc48, 0xffffbc48, 0xffffbc48, 0xffffbc48, 0xffffbc48, 
0xffffbd98, 0xffffbd98, 0xffffbd98, 0xffffbd98, 0xffffbd98, 0xffffbd98, 0xffffbe78, 0xffffbe78, 0xffffbe78, 0xffffbe78, 
0xffffbe78, 0xffffbfc8, 0xffffbfc8, 0xffffbfc8, 0xffffbfc8, 0xffffbfc8, 0xffffc118, 0xffffc118, 0xffffc118, 0xffffc118, 
0xffffc118, 0xffffc1f8, 0xffffc1f8, 0xffffc1f8, 0xffffc1f8, 0xffffc1f8, 0xffffc348, 0xffffc348, 0xffffc348, 0xffffc348, 
0xffffc348, 0xffffc428, 0xffffc428, 0xffffc428, 0xffffc428, 0xffffc428, 0xffffc578, 0xffffc578, 0xffffc578, 0xffffc578, 
0xffffc578, 0xffffc502, 0xffffc502, 0xffffc502, 0xffffc502, 0xffffc502, 0xffffc5e0, 0xffffc5e0, 0xffffc5e0, 0xffffc5e0, 
0xffffc5e0, 0xffffc72d, 0xffffc72d, 0xffffc72d, 0xffffc72d, 0xffffc72d, 0xffffc87a, 0xffffc87a, 0xffffc87a, 0xffffc87a, 
0xffffc87a, 0xffffc87a, 0xffffc958, 0xffffc958, 0xffffc958, 0xffffc958, 0xffffc958, 0xffffcaa5, 0xffffcaa5, 0xffffcaa5, 
0xffffcaa5, 0xffffcaa5, 0xffffcbf2, 0xffffcbf2, 0xffffcbf2, 0xffffcbf2, 0xffffcbf2, 0xffffcd3f, 0xffffcd3f, 0xffffcd3f, 
0xffffcd3f, 0xffffcd3f, 0xffffce1d, 0xffffce1d, 0xffffce1d, 0xffffce1d, 0xffffce1d, 0xffffcf6a, 0xffffcf6a, 0xffffcf6a, 
0xffffcf6a, 0xffffcf6a, 0xffffced6, 0xffffced6, 0xffffced6, 0xffffced6, 0xffffced6, 0xffffd020, 0xffffd020, 0xffffd020, 
0xffffd020, 0xffffd020, 0xffffd0fc, 0xffffd0fc, 0xffffd0fc, 0xffffd0fc, 0xffffd0fc, 0xffffd246, 0xffffd246, 0xffffd246, 
0xffffd246, 0xffffd246, 0xffffd390, 0xffffd390, 0xffffd390, 0xffffd390, 0xffffd390, 0xffffd390, 0xffffd4da, 0xffffd4da, 
0xffffd4da, 0xffffd4da, 0xffffd4da, 0xffffd5b6, 0xffffd5b6, 0xffffd5b6, 0xffffd5b6, 0xffffd5b6, 0xffffd700, 0xffffd700, 
0xffffd700, 0xffffd700, 0xffffd700, 0xffffd84a, 0xffffd84a, 0xffffd84a, 0xffffd84a, 0xffffd84a, 0xffffd994, 0xffffd994, 
0xffffd994, 0xffffd994, 0xffffd994, 0xffffd8e1, 0xffffd8e1, 0xffffd8e1, 0xffffd8e1, 0xffffd8e1, 0xffffd9bb, 0xffffd9bb, 
0xffffd9bb, 0xffffd9bb, 0xffffd9bb, 0xffffdb02, 0xffffdb02, 0xffffdb02, 0xffffdb02, 0xffffdb02, 0xffffdc49, 0xffffdc49, 
0xffffdc49, 0xffffdc49, 0xffffdc49, 0xffffdd90, 0xffffdd90, 0xffffdd90, 0xffffdd90, 0xffffdd90, 0xffffded7, 0xffffded7, 
0xffffded7, 0xffffded7, 0xffffded7, 0xffffded7, 0xffffe01e, 0xffffe01e, 0xffffe01e, 0xffffe01e, 0xffffe01e, 0xffffe165, 
0xffffe165, 0xffffe165, 0xffffe165, 0xffffe165, 0xffffe23f, 0xffffe23f, 0xffffe23f, 0xffffe23f, 0xffffe23f, 0xffffe386, 
0xffffe386, 0xffffe386, 0xffffe386, 0xffffe386, 0xffffe2b4, 0xffffe2b4, 0xffffe2b4, 0xffffe2b4, 0xffffe2b4, 0xffffe3f8, 
0xffffe3f8, 0xffffe3f8, 0xffffe3f8, 0xffffe3f8, 0xffffe53c, 0xffffe53c, 0xffffe53c, 0xffffe53c, 0xffffe53c, 0xffffe680, 
0xffffe680, 0xffffe680, 0xffffe680, 0xffffe680, 0xffffe7c4, 0xffffe7c4, 0xffffe7c4, 0xffffe7c4, 0xffffe7c4, 0xffffe908, 
0xffffe908, 0xffffe908, 0xffffe908, 0xffffe908, 0xffffe908, 0xffffea4c, 0xffffea4c, 0xffffea4c, 0xffffea4c, 0xffffea4c, 
0xffffeb90, 0xffffeb90, 0xffffeb90, 0xffffeb90, 0xffffeb90, 0xffffecd4, 0xffffecd4, 0xffffecd4, 0xffffecd4, 0xffffecd4, 
0xffffee18, 0xffffee18, 0xffffee18, 0xffffee18, 0xffffee18, 0xffffed25, 0xffffed25, 0xffffed25, 0xffffed25, 0xffffed25, 
0xffffee66, 0xffffee66, 0xffffee66, 0xffffee66, 0xffffee66, 0xffffefa7, 0xffffefa7, 0xffffefa7, 0xffffefa7, 0xffffefa7, 
0xfffff0e8, 0xfffff0e8, 0xfffff0e8, 0xfffff0e8, 0xfffff0e8, 0xfffff229, 0xfffff229, 0xfffff229, 0xfffff229, 0xfffff229, 
0xfffff36a, 0xfffff36a, 0xfffff36a, 0xfffff36a, 0xfffff36a, 0xfffff4ab, 0xfffff4ab, 0xfffff4ab, 0xfffff4ab, 0xfffff4ab, 
0xfffff4ab, 0xfffff5ec, 0xfffff5ec, 0xfffff5ec, 0xfffff5ec, 0xfffff5ec, 0xfffff72d, 0xfffff72d, 0xfffff72d, 0xfffff72d, 
0xfffff72d, 0xfffff61c, 0xfffff61c, 0xfffff61c, 0xfffff61c, 0xfffff61c, 0xfffff75a, 0xfffff75a, 0xfffff75a, 0xfffff75a, 
0xfffff75a, 0xfffff898, 0xfffff898, 0xfffff898, 0xfffff898, 0xfffff898, 0xfffff9d6, 0xfffff9d6, 0xfffff9d6, 0xfffff9d6, 
0xfffff9d6, 0xfffffb14, 0xfffffb14, 0xfffffb14, 0xfffffb14, 0xfffffb14, 0xfffffc52, 0xfffffc52, 0xfffffc52, 0xfffffc52, 
0xfffffc52, 0xfffffd90, 0xfffffd90, 0xfffffd90, 0xfffffd90, 0xfffffd90, 0xfffffece, 0xfffffece, 0xfffffece, 0xfffffece, 
0xfffffece, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0x14a, 0x14a, 0x14a, 
0x14a, 0x14a, 0x81, 0x81, 0x81, 0x81, 0x81, 0x1bc, 0x1bc, 0x1bc, 
0x1bc, 0x1bc, 0xfffffd09, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xffffff7f, 0xffffff7f, 
0xffffff7f, 0xffffff7f, 0xffffff7f, 0xfffffeb6, 0xfffffeb6, 0xfffffeb6, 0xfffffeb6, 0xfffffeb6, 0xfffffff4, 0xfffffff4, 
0xfffffff4, 0xfffffff4, 0xfffffff4, 0x132, 0x132, 0x132, 0x132, 0x132, 0x132, 0x270, 
0x270, 0x270, 0x270, 0x270, 0x3ae, 0x3ae, 0x3ae, 0x3ae, 0x3ae, 0x4ec, 
0x4ec, 0x4ec, 0x4ec, 0x4ec, 0x62a, 0x62a, 0x62a, 0x62a, 0x62a, 0x768, 
0x768, 0x768, 0x768, 0x768, 0x8a6, 0x8a6, 0x8a6, 0x8a6, 0x8a6, 0x9e4, 
0x9e4, 0x9e4, 0x9e4, 0x9e4, 0x8d3, 0x8d3, 0x8d3, 0x8d3, 0x8d3, 0xa14, 
0xa14, 0xa14, 0xa14, 0xa14, 0xb55, 0xb55, 0xb55, 0xb55, 0xb55, 0xb55, 
0xc96, 0xc96, 0xc96, 0xc96, 0xc96, 0xdd7, 0xdd7, 0xdd7, 0xdd7, 0xdd7, 
0xf18, 0xf18, 0xf18, 0xf18, 0xf18, 0x1059, 0x1059, 0x1059, 0x1059, 0x1059, 
0x119a, 0x119a, 0x119a, 0x119a, 0x119a, 0x12db, 0x12db, 0x12db, 0x12db, 0x12db, 
0x11e8, 0x11e8, 0x11e8, 0x11e8, 0x11e8, 0x132c, 0x132c, 0x132c, 0x132c, 0x132c, 
0x1470, 0x1470, 0x1470, 0x1470, 0x1470, 0x15b4, 0x15b4, 0x15b4, 0x15b4, 0x15b4, 
0x16f8, 0x16f8, 0x16f8, 0x16f8, 0x16f8, 0x16f8, 0x183c, 0x183c, 0x183c, 0x183c, 
0x183c, 0x1980, 0x1980, 0x1980, 0x1980, 0x1980, 0x1ac4, 0x1ac4, 0x1ac4, 0x1ac4, 
0x1ac4, 0x1c08, 0x1c08, 0x1c08, 0x1c08, 0x1c08, 0x1d4c, 0x1d4c, 0x1d4c, 0x1d4c, 
0x1d4c, 0x1c7a, 0x1c7a, 0x1c7a, 0x1c7a, 0x1c7a, 0x1dc1, 0x1dc1, 0x1dc1, 0x1dc1, 
0x1dc1, 0x1e9b, 0x1e9b, 0x1e9b, 0x1e9b, 0x1e9b, 0x1fe2, 0x1fe2, 0x1fe2, 0x1fe2, 
0x1fe2, 0x2129, 0x2129, 0x2129, 0x2129, 0x2129, 0x2270, 0x2270, 0x2270, 0x2270, 
0x2270, 0x2270, 0x23b7, 0x23b7, 0x23b7, 0x23b7, 0x23b7, 0x24fe, 0x24fe, 0x24fe, 
0x24fe, 0x24fe, 0x2645, 0x2645, 0x2645, 0x2645, 0x2645, 0x271f, 0x271f, 0x271f, 
0x271f, 0x271f, 0x266c, 0x266c, 0x266c, 0x266c, 0x266c, 0x27b6, 0x27b6, 0x27b6, 
0x27b6, 0x27b6, 0x2900, 0x2900, 0x2900, 0x2900, 0x2900, 0x2a4a, 0x2a4a, 0x2a4a, 
0x2a4a, 0x2a4a, 0x2b26, 0x2b26, 0x2b26, 0x2b26, 0x2b26, 0x2c70, 0x2c70, 0x2c70, 
0x2c70, 0x2c70, 0x2dba, 0x2dba, 0x2dba, 0x2dba, 0x2dba, 0x2dba, 0x2f04, 0x2f04, 
0x2f04, 0x2f04, 0x2f04, 0x2fe0, 0x2fe0, 0x2fe0, 0x2fe0, 0x2fe0, 0x312a, 0x312a, 
0x312a, 0x312a, 0x312a, 0x3096, 0x3096, 0x3096, 0x3096, 0x3096, 0x31e3, 0x31e3, 
0x31e3, 0x31e3, 0x31e3, 0x32c1, 0x32c1, 0x32c1, 0x32c1, 0x32c1, 0x340e, 0x340e, 
0x340e, 0x340e, 0x340e, 0x355b, 0x355b, 0x355b, 0x355b, 0x355b, 0x36a8, 0x36a8, 
0x36a8, 0x36a8, 0x36a8, 0x3786, 0x3786, 0x3786, 0x3786, 0x3786, 0x3786, 0x38d3, 
0x38d3, 0x38d3, 0x38d3, 0x38d3, 0x3a20, 0x3a20, 0x3a20, 0x3a20, 0x3a20, 0x3afe, 
0x3afe, 0x3afe, 0x3afe, 0x3afe, 0x3a88, 0x3a88, 0x3a88, 0x3a88, 0x3a88, 0x3bd8, 
0x3bd8, 0x3bd8, 0x3bd8, 0x3bd8, 0x3cb8, 0x3cb8, 0x3cb8, 0x3cb8, 0x3cb8, 0x3e08, 
0x3e08, 0x3e08, 0x3e08, 0x3e08, 0x3ee8, 0x3ee8, 0x3ee8, 0x3ee8, 0x3ee8, 0x4038, 
0x4038, 0x4038, 0x4038, 0x4038, 0x4188, 0x4188, 0x4188, 0x4188, 0x4188, 0x4268, 
0x4268, 0x4268, 0x4268, 0x4268, 0x4268, 0x43b8, 0x43b8, 0x43b8, 0x43b8, 0x43b8, 
0x4508, 0x4508, 0x4508, 0x4508, 0x4508, 0x45e8, 0x45e8, 0x45e8, 0x45e8, 0x45e8, 
0x4592, 0x4592, 0x4592, 0x4592, 0x4592, 0x4674, 0x4674, 0x4674, 0x4674, 0x4674, 
0x47c7, 0x47c7, 0x47c7, 0x47c7, 0x47c7, 0x48a9, 0x48a9, 0x48a9, 0x48a9, 0x48a9, 
0x49fc, 0x49fc, 0x49fc, 0x49fc, 0x49fc, 0x4ade, 0x4ade, 0x4ade, 0x4ade, 0x4ade, 
0x4c31, 0x4c31, 0x4c31, 0x4c31, 0x4c31, 0x4d13, 0x4d13, 0x4d13, 0x4d13, 0x4d13, 
0x4d13, 0x4e66, 0x4e66, 0x4e66, 0x4e66, 0x4e66, 0x4f48, 0x4f48, 0x4f48, 0x4f48, 
0x4f48, 0x509b, 0x509b, 0x509b, 0x509b, 0x509b, 0x517d, 0x517d, 0x517d, 0x517d, 
0x517d, 0x5148, 0x5148, 0x5148, 0x5148, 0x5148, 0x522c, 0x522c, 0x522c, 0x522c, 
0x522c, 0x5382, 0x5382, 0x5382, 0x5382, 0x5382, 0x5466, 0x5466, 0x5466, 0x5466, 
0x5466, 0x55bc, 0x55bc, 0x55bc, 0x55bc, 0x55bc, 0x56a0, 0x56a0, 0x56a0, 0x56a0, 
0x56a0, 0x57f6, 0x57f6, 0x57f6, 0x57f6, 0x57f6, 0x57f6, 0x58da, 0x58da, 0x58da, 
0x58da, 0x58da, 0x5a30, 0x5a30, 0x5a30, 0x5a30, 0x5a30, 0x5b14, 0x5b14, 0x5b14, 
0x5b14, 0x5b14, 0x5bf8, 0x5bf8, 0x5bf8, 0x5bf8, 0x5bf8, 0x5be1, 0x5be1, 0x5be1, 
0x5be1, 0x5be1, 0x5cc7, 0x5cc7, 0x5cc7, 0x5cc7, 0x5cc7, 0x5dad, 0x5dad, 0x5dad, 
0x5dad, 0x5dad, 0x5f06, 0x5f06, 0x5f06, 0x5f06, 0x5f06, 0x5fec, 0x5fec, 0x5fec, 
0x5fec, 0x5fec, 0x6145, 0x6145, 0x6145, 0x6145, 0x6145, 0x6145, 0x622b, 0x622b, 
0x622b, 0x622b, 0x622b, 0x6311, 0x6311, 0x6311, 0x6311, 0x6311, 0x646a, 0x646a, 
0x646a, 0x646a, 0x646a, 0x6550, 0x6550, 0x6550, 0x6550, 0x6550, 0x6636, 0x6636, 
0x6636, 0x6636, 0x6636, 0x678f, 0x678f, 0x678f, 0x678f, 0x678f, 0x6724, 0x6724, 
0x6724, 0x6724, 0x6724, 0x680c, 0x680c, 0x680c, 0x680c, 0x680c, 0x68f4, 0x68f4, 
0x68f4, 0x68f4, 0x68f4, 0x6a50, 0x6a50, 0x6a50, 0x6a50, 0x6a50, 0x6b38, 0x6b38, 
0x6b38, 0x6b38, 0x6b38, 0x6b38, 0x6c20, 0x6c20, 0x6c20, 0x6c20, 0x6c20, 0x6d08, 
0x6d08, 0x6d08, 0x6d08, 0x6d08, 0x6e64, 0x6e64, 0x6e64, 0x6e64, 0x6e64, 0x6f4c, 
0x6f4c, 0x6f4c, 0x6f4c, 0x6f4c, 0x7034, 0x7034, 0x7034, 0x7034, 0x7034, 0x711c, 
0x711c, 0x711c, 0x711c, 0x711c, 0x7278, 0x7278, 0x7278, 0x7278, 0x7278, 0x7360, 
0x7360, 0x7360, 0x7360, 0x7360, 0x7314, 0x7314, 0x7314, 0x7314, 0x7314, 0x73fe, 
0x73fe, 0x73fe, 0x73fe, 0x73fe, 0x74e8, 0x74e8, 0x74e8, 0x74e8, 0x74e8, 0x74e8, 
0x7647, 0x7647, 0x7647, 0x7647, 0x7647, 0x7731, 0x7731, 0x7731, 0x7731, 0x7731, 
0x781b, 0x781b, 0x781b, 0x781b, 0x781b, 0x7905, 0x7905, 0x7905, 0x7905, 0x7905, 
0x79ef, 0x79ef, 0x79ef, 0x79ef, 0x79ef, 0x7ad9, 0x7ad9, 0x7ad9, 0x7ad9, 0x7ad9, 
0x7bc3, 0x7bc3, 0x7bc3, 0x7bc3, 0x7bc3, 0x7d22, 0x7d22, 0x7d22, 0x7d22, 0x7d22, 
0x7e0c, 0x7e0c, 0x7e0c, 0x7e0c, 0x7e0c, 0x7ef6, 0x7ef6, 0x7ef6, 0x7ef6, 0x7ef6, 
0x7ec8, 0x7ec8, 0x7ec8, 0x7ec8, 0x7ec8, 0x7ec8, 0x7fb4, 0x7fb4, 0x7fb4, 0x7fb4, 
